(6947,(2021,01,22,19,21,06),-1,[(,4900,,,[('force', 0)]),(,4900,,,[('force', 0)]),(,10000,,,[('force', 0)]),(,7500,,,[('force', 0)]),(,6000,,,[('force', 0)]),(,5000,,,[('force', 0)]),(,50000,,,[('force', 0)]),(,6500,,,[('force', 0)]),(,5000,,,[('force', 0)]),(,10000,,,[('force', 0)]),(,7499,,.,[('force', 0)])])
(6947,(2021,01,22,19,21,35),-1,[(,4900,,,[('force', 0)]),(,4900,,,[('force', 0)]),(,10000,,,[('force', 0)]),(,7500,,,[('force', 0)]),(,6000,,,[('force', 0)]),(,5000,,,[('force', 0)]),(,50000,,,[('force', 0)]),(,6500,,,[('force', 0)]),(,5000,,,[('force', 0)]),(,4899,,,[('force', 0)]),(,10000,,,[('force', 0)]),(,7499,,.,[('force', 0)])])
(6947,(2021,01,22,19,21,35),-1,[(,4900,,,[('force', 0)]),(,4900,,,[('force', 0)]),(,10000,,,[('force', 0)]),(,7500,,,[('force', 0)]),(,6000,,,[('force', 0)]),(,5000,,,[('force', 0)]),(,50000,,,[('force', 0)]),(,6500,,,[('force', 0)]),(,5000,,,[('force', 0)]),(,4899,,,[('force', 0)]),(,10000,,,[('force', 0)]),(,7499,,.,[('force', 0)])])
(6947,(2021,01,22,19,21,35),-1,[(,4900,,,[('force', 0)]),(,4900,,,[('force', 0)]),(,10000,,,[('force', 0)]),(,7500,,,[('force', 0)]),(,6000,,,[('force', 0)]),(,5000,,,[('force', 0)]),(,50000,,,[('force', 0)]),(,6500,,,[('force', 0)]),(,5000,,,[('force', 0)]),(,4899,,,[('force', 0)]),(,10000,,,[('force', 0)]),(,7499,,.,[('force', 0)])])
(6947,(2021,01,22,19,21,35),-1,[(,4900,,,[('force', 0)]),(,4900,,,[('force', 0)]),(,10000,,,[('force', 0)]),(,7500,,,[('force', 0)]),(,6000,,,[('force', 0)]),(,5000,,,[('force', 0)]),(,50000,,,[('force', 0)]),(,6500,,,[('force', 0)]),(,5000,,,[('force', 0)]),(,4899,,,[('force', 0)]),(,10000,,,[('force', 0)]),(,7499,,.,[('force', 0)])])
(6947,(2021,01,22,19,21,35),-1,[(,4900,,,[('force', 0)]),(,4900,,,[('force', 0)]),(,10000,,,[('force', 0)]),(,7500,,,[('force', 0)]),(,6000,,,[('force', 0)]),(,5000,,,[('force', 0)]),(,50000,,,[('force', 0)]),(,6500,,,[('force', 0)]),(,5000,,,[('force', 0)]),(,4899,,,[('force', 0)]),(,10000,,,[('force', 0)]),(,7499,,.,[('force', 0)])])
(6947,(2021,01,22,19,24,09),-1,[(,4900,,,[('force', 0)]),(,4900,,,[('force', 0)]),(,10000,,,[('force', 0)]),(,7500,,,[('force', 0)]),(,6000,,,[('force', 0)]),(,5000,,,[('force', 0)]),(,50000,,,[('force', 0)]),(,6500,,,[('force', 0)]),(,5000,,,[('force', 0)]),(,10000,,,[('force', 0)]),(,7499,,.,[('force', 0)])])
(6947,(2021,01,22,19,24,09),-1,[(,4900,,,[('force', 0)]),(,4900,,,[('force', 0)]),(,10000,,,[('force', 0)]),(,7500,,,[('force', 0)]),(,6000,,,[('force', 0)]),(,5000,,,[('force', 0)]),(,50000,,,[('force', 0)]),(,6500,,,[('force', 0)]),(,5000,,,[('force', 0)]),(,4899,,,[('force', 0)]),(,10000,,,[('force', 0)]),(,7499,,.,[('force', 0)])])
(6947,(2021,01,22,19,24,09),-1,[(,4900,,,[('force', 0)]),(,4900,,,[('force', 0)]),(,10000,,,[('force', 0)]),(,7500,,,[('force', 0)]),(,6000,,,[('force', 0)]),(,5000,,,[('force', 0)]),(,50000,,,[('force', 0)]),(,6500,,,[('force', 0)]),(,5000,,,[('force', 0)]),(,4899,,,[('force', 0)]),(,10000,,,[('force', 0)]),(,7499,,.,[('force', 0)])])
(6947,(2021,01,22,19,24,09),-1,[(,4900,,,[('force', 0)]),(,4900,,,[('force', 0)]),(,10000,,,[('force', 0)]),(,7500,,,[('force', 0)]),(,6000,,,[('force', 0)]),(,5000,,,[('force', 0)]),(,50000,,,[('force', 0)]),(,6500,,,[('force', 0)]),(,5000,,,[('force', 0)]),(,4899,,,[('force', 0)]),(,10000,,,[('force', 0)]),(,7499,,.,[('force', 0)])])
(6947,(2021,01,22,19,24,09),-1,[(,4900,,,[('force', 0)]),(,4900,,,[('force', 0)]),(,10000,,,[('force', 0)]),(,7500,,,[('force', 0)]),(,6000,,,[('force', 0)]),(,5000,,,[('force', 0)]),(,50000,,,[('force', 0)]),(,6500,,,[('force', 0)]),(,5000,,,[('force', 0)]),(,4899,,,[('force', 0)]),(,10000,,,[('force', 0)]),(,7499,,.,[('force', 0)])])
(6947,(2021,01,22,19,24,09),-1,[(,4900,,,[('force', 0)]),(,4900,,,[('force', 0)]),(,10000,,,[('force', 0)]),(,7500,,,[('force', 0)]),(,6000,,,[('force', 0)]),(,5000,,,[('force', 0)]),(,50000,,,[('force', 0)]),(,6500,,,[('force', 0)]),(,5000,,,[('force', 0)]),(,4899,,,[('force', 0)]),(,10000,,,[('force', 0)]),(,7499,,.,[('force', 0)])])
(6947,(2021,01,22,19,24,09),-1,[(,4900,,,[('force', 0)]),(,4900,,,[('force', 0)]),(,10000,,,[('force', 0)]),(,7500,,,[('force', 0)]),(,6000,,,[('force', 0)]),(,5000,,,[('force', 0)]),(,50000,,,[('force', 0)]),(,6500,,,[('force', 0)]),(,5000,,,[('force', 0)]),(,4899,,,[('force', 0)]),(,10000,,,[('force', 0)]),(,7499,,.,[('force', 0)])])
(6947,(2021,01,22,19,24,09),-1,[(,4900,,,[('force', 0)]),(,4900,,,[('force', 0)]),(,10000,,,[('force', 0)]),(,7500,,,[('force', 0)]),(,6000,,,[('force', 0)]),(,5000,,,[('force', 0)]),(,50000,,,[('force', 0)]),(,6500,,,[('force', 0)]),(,5000,,,[('force', 0)]),(,4899,,,[('force', 0)]),(,10000,,,[('force', 0)]),(,7499,,.,[('force', 0)])])
